TProgo
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/Progo.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/Progo.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/Progo.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Progo.app/Default.png
cProcessPCH /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch.pth Progo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-dtvwfihqesyszncfvyzgvjybhtlu/Progo_Prefix.pch.pth Progo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-ckdvsknymvvcssghxspvuyvcrrww/Progo_Prefix.pch.pth Progo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-ceqsokiuhyhcwpbklmtkohmgfcdq/Progo_Prefix.pch.pth Progo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Base64Transcoder.o /Users/joel/Code/progo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/CADebugMacros.o /Users/joel/Code/progo/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/joel/Code/progo/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/CAXException.o /Users/joel/Code/progo/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiComplexValue.o /Users/joel/Code/progo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/FilesystemModule.o /Users/joel/Code/progo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AppModule.o /Users/joel/Code/progo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ListenerEntry.o /Users/joel/Code/progo/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewAction.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiFile.o /Users/joel/Code/progo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/joel/Code/progo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/main.o /Users/joel/Code/progo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.o /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.o /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFUIImageReflection.o /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/joel/Code/progo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/joel/Code/progo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/joel/Code/progo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ASIInputStream.o /Users/joel/Code/progo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/ASINetworkQueue.o /Users/joel/Code/progo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/joel/Code/progo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Reachability.o /Users/joel/Code/progo/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AudioStreamer.o /Users/joel/Code/progo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/PlausibleDatabase.o /Users/joel/Code/progo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/PLSqliteDatabase.o /Users/joel/Code/progo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextWidget.o /Users/joel/Code/progo/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/joel/Code/progo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/PLSqliteResultSet.o /Users/joel/Code/progo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/joel/Code/progo/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollCallback.o /Users/joel/Code/progo/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollBridge.o /Users/joel/Code/progo/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollContext.o /Users/joel/Code/progo/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollMethod.o /Users/joel/Code/progo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollMethodDelegate.o /Users/joel/Code/progo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollObject.o /Users/joel/Code/progo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollTimer.o /Users/joel/Code/progo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/joel/Code/progo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/YahooModule.o /Users/joel/Code/progo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/XHRBridge.o /Users/joel/Code/progo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/WebFont.o /Users/joel/Code/progo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIModule.o /Users/joel/Code/progo/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
